ID de la venta;Nombre producto;Cantidad vendida;Precio unitario;Fecha de venta
403;Drone;2;1890.45;24/10/2024
56;Telescopio Digital;11;904.34;27/05/2024
107;Ebook Reader;19;1914.64;27/05/2024
402;Cargador Solar Portátil;40;494.54;11/04/2024
117;Micrófono;1;1887.63;13/06/2024
858;Gimbal;1;373.9;17/09/2024
681;Laptop;1;813.52;30/07/2024
314;Lentes de Realidad Aumentada;45;1622.18;16/04/2024
33;Antena Satelital;33;1443.99;21/04/2024
572;Cafetera Inteligente;19;573.54;27/05/2024
655;Disco Duro;22;171.16;26/04/2024
665;Cerradura Inteligente;6;1891.26;31/10/2024
893;Cargador Portátil;40;1652.12;15/06/2024
470;Cámara;37;1835.02;21/11/2024
519;Smart Ring;31;775.9;29/11/2024
901;Micrófono Inalámbrico;20;396.73;24/03/2025
287;Router;16;801.08;2/04/2024
449;Cámara para Streaming;16;94.02;23/11/2024
588;Tarjeta de Sonido;7;1718.58;25/11/2024
210;Cámara de Seguridad;33;1213.39;4/04/2024
217;Telescopio Digital;33;981.89;11/04/2024
871;Impresora 3D;42;717.03;22/12/2024
854;Impresora;39;1720.5;1/09/2024
801;Luz de Emergencia Recargable;28;294.76;24/02/2025
747;Altavoces;17;1811.15;18/03/2025
797;Controlador VR;23;790.74;3/08/2024
172;Monitor;6;1327.54;8/06/2024
805;Smart Ring;39;606.03;26/08/2024
306;Sistema de Sonido Envolvente;6;1774.73;6/08/2024
613;Impresora 3D;4;1696.19;20/03/2025
277;Smart Mirror;46;1942.38;25/05/2024
327;Cámara 360°;29;1396.2;23/06/2024
761;Smart Ring;41;29.34;15/12/2024
92;Lentes de Realidad Aumentada;37;55.26;15/11/2024
654;Memoria RAM;14;1605.08;13/09/2024
294;Monitor de Frecuencia Cardíaca;13;1147.42;22/08/2024
82;Robot Aspiradora;1;321.63;6/10/2024
199;Batería Externa;8;825.23;29/01/2025
568;Cinta LED RGB;35;320.37;16/09/2024
476;Purificador de Aire;42;1876.66;23/11/2024
478;Cerradura Biométrica;24;1555.52;22/10/2024
50;Detector de Humo;45;756.82;24/04/2024
872;Auriculares;13;837.27;21/12/2024
586;Proyector;44;299.52;30/07/2024
247;Telescopio Digital;14;1173.25;31/05/2024
102;Auriculares;4;442.05;2/08/2024
822;SSD;12;605.45;8/02/2025
538;Monitor;17;1120.15;13/08/2024
175;Mini PC;20;1457.59;6/07/2024
746;Proyector 4K;10;1534.97;4/08/2024
419;Laptop;34;149.43;25/01/2025
621;Kit Arduino;32;363.41;26/12/2024
387;Monitor Ultrawide;5;1530.96;15/03/2025
496;Kit Arduino;16;408.08;13/05/2024
48;Cámara;30;1654.85;30/07/2024
787;Cafetera Inteligente;3;679.18;12/06/2024
347;Teclado;39;324.38;10/01/2025
972;Mini Impresora Térmica;43;797.31;10/03/2025
874;Repetidor WiFi;20;1784.58;10/07/2024
340;Kit de Domótica;19;980.79;22/01/2025
114;Webcam;33;140.39;23/11/2024
83;Smart TV;2;827.96;2/10/2024
407;Lámpara Inteligente;48;554.88;17/08/2024
601;Laptop;43;745.21;3/08/2024
619;Placa Madre;17;516.68;6/09/2024
326;Teclado;1;327.41;1/11/2024
983;Cerradura Biométrica;6;1912.39;16/04/2024
353;Reproductor de Vinilo;43;655.68;20/11/2024
489;Mouse;6;1676.68;19/04/2024
726;Báscula Inteligente;20;1539.04;31/03/2025
927;Termómetro Inteligente;42;781;12/07/2024
101;Monitor;15;1412.52;27/04/2024
569;Fuente de Poder;11;926.29;20/09/2024
153;Proyector 4K;10;100.93;6/08/2024
991;Báscula Inteligente;7;1988.83;12/03/2025
652;Monitor;10;406.27;23/02/2025
660;Altavoces;46;583.38;28/06/2024
20;Termómetro Inteligente;12;1884.33;13/09/2024
363;Memoria RAM;45;912.36;4/02/2025
995;Convertidor de Video HDMI;22;101.07;30/04/2024
206;Impresora 3D;26;443.28;2/10/2024
816;Cinta LED RGB;28;201.29;3/12/2024
870;Fuente de Poder;49;1815.32;6/05/2024
316;Monitor Portátil;18;1132.3;2/03/2025
